"凤凰大桥	3.00亿元	湖北省	交通运输	待定	PPP	购买服务	工商联推介	2016年11月8日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""		凤凰大桥工程是滨湖北路的东延伸，该工程西起滨湖北路与凤凰路相交路口，东至司徒路与鄂东大道相交路口，对接鄂东大道，全长1558.4米，包含两侧引道及跨洋澜湖大桥，其中桥梁总长1026.2米，主桥长260米，引桥长766.2米，桥宽27米；两侧接线道路长532.2米，路幅宽27～40米。工程建设内容包含桥梁、道路、交通、给排水、电气等工程。工程投资概算3亿元。	",,
"咸丰大道建设工程	11.274亿元	湖北省	交通运输	待定	BOT	政府补贴资源匹配	工商联推介	2016年11月8日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""		全长10.7公里	",,
"黔江东南环线高速	20.00亿元	重庆市	交通运输	待定	BOT	特许经营	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"奉节至湖北建始高速	79.00亿元	重庆市	交通运输	待定	BOT	特许经营	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"吉首市轨道交通建设项目	72.00亿元	湖南省	重大市政工程	待定	BOO	特许经营	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"吉首城乡交通体系一体化建设项目	25.00亿元	湖南省	重大市政工程	待定	BOT	股权合作、购买服务	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"古丈县古阳河综合治理工程	3.86亿元	湖南省	水利	待定	BOT	特许经营、股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"吉首市峒河万溶江河道治理环境提质改造项目	3.20亿元	湖南省	水利	待定	BOT	购买服务	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"武冈市玉屏水库建设项目	2.70亿元	湖南省	水利	待定	BOT	股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"吉首市大兴寨水库	18.00亿元	湖南省	水利	待定	BOT	股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"慈利县羊角山森林公园	2.00亿元	湖南省	林业	待定	BOT	特许经营	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"赧水武冈城区航运整治工程	1.20亿元	湖南省	交通运输	待定	BOT	股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"恩施州209国道恩施龙凤坝至谭家坝段改建工程	16.00亿元	湖北省	交通运输	待定	BOT	购买服务	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"恩施州咸丰县十字岭隧道工程	1.95亿元	湖北省	交通运输	待定	BOT	购买服务、财政补贴	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"恩施州巴东县城至郑万高铁巴东北站快速通道建设项目	14.55亿元	湖北省	交通运输	待定	BOT	购买服务、匹配资源	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"张家界市永定区农村生活垃圾收运工程项目	1.57亿元	湖南省	重大市政工程	待定	BOT	购买服务	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"恩施州咸丰县二仙岩自然保护区湿地保护与建设工程	1.12亿元	湖北省	林业	待定	BOOT	特许经营、股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"城步苗族自治县城乡一体化生活垃圾收转运项目	0.68亿元	湖南省	重大市政工程	待定	委托运营	股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"石门县杨岭岗水厂及配套管网改扩建工程	3.50亿元	湖南省	重大市政工程	待定	BOO	股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"慈利县乡镇污水处理厂	1.60亿元	湖南省	重大市政工程	待定	BOT	特许经营、匹配资源	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"张家界市桑植县城乡供水一体化工程项目	2.97亿元	湖南省	重大市政工程	待定	BOO	特许经营	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"恩施州车坝河饮水工程	4.25亿元	湖北省	重大市政工程	待定	BOT	特许经营	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"恩施州利川市城市地下综合管廊一期建设工程	20.00亿元	湖北省	重大市政工程	待定	BOT	特许经营、财政补贴	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"麻阳县农村环卫一体化项目	1.10亿元	湖南省	重大市政工程	待定	BOT	财政补贴	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"安化县县城管道天然气建设建设项目	2.00亿元	湖南省	重大市政工程	待定	O&amp;米	待定	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"沿河复兴码头工程	2.70亿元	贵州省	交通运输	待定	BOT	股权合作	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"贵州省务川至彭水高速公路（务川段）	55.00亿元	贵州省	交通运输	待定	BO0T	特许经营+财政补贴	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"湄潭县垃圾无害化处理系统工程建设项目	1.50亿元	贵州省	重大市政工程	待定	BOT+可行性缺口补助	特许经营+购买服务	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"湄潭县12个集镇污水处理工程	1.30亿元	贵州省	重大市政工程	待定	BOT+可行性缺口补助	特许经营+购买服务	第一批传统基础设施项目	2016年10月20日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"新宁县中医医院整体搬迁	1.00亿元	湖南省--&gt;邵阳市新宁县	公共服务	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"芙蓉镇景点圈建设项目	40.00亿元	湖南省--&gt;湘西州永顺县	公共服务	政府发起	BOT	特许经营、匹配资源	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"彭水至酉阳高速公路	15.80亿元	重庆市--&gt;彭水县、酉阳县	交通设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"垫江至丰都至武隆高速公路	18.00亿元	重庆市--&gt;垫江县、丰都县、武隆县	交通设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"铜仁市锦江航运建设工程	5.00亿元	贵州省--&gt;铜仁市碧江区、万山区	交通设施	政府发起	BOO	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"务川县城新区供水工程	1.80亿元	贵州省--&gt;遵义市务川县	市政设施	政府发起	BOT	股权合作	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"铜仁市G211印江至思南快速干道建设项目	33.00亿元	贵州省--&gt;铜仁市印江县、思南县	交通设施	政府发起	BOO	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"务川集镇供水工程	5.55亿元	贵州省--&gt;遵义市务川县	市政设施	政府发起	BOT＋财政补助	股权合作	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"务川县乡镇污水处理工程	2.70亿元	贵州省--&gt;遵义市务川县	市政设施	政府发起	BOT	购买服务	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"务川县栗园高原国际体育集训基地与平台运营	56.00亿元	贵州省--&gt;遵义市务川县	公共服务	政府发起	BOO	资源匹配、股权合作	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"中国仡佬风情走廊（务川段）	2.80亿元	贵州省--&gt;遵义市务川县	公共服务	政府发起	BOO	资源匹配、股权合作	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"铜仁市沿河县城乡供排水一体化处理建设项目	2.30亿元	贵州省--&gt;铜仁市沿河县	市政设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"铜仁市江口县停车场建设项目	2.00亿元	贵州省--&gt;铜仁市江口县	市政设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"遵义市务川县河滨南路综合贸易市场	2.50亿元	贵州省--&gt;遵义市务川县	其他	政府发起	BOOT	匹配资源	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"邵阳县五峰铺镇污水处理厂及其配套管网工程	1.4744亿元	湖南省--&gt;邵阳市邵阳县	市政设施	政府发起	委托运营	股权合作	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"武冈市第二污水处理厂建设及污水管网二期	1.90亿元	湖南省--&gt;邵阳市武冈市	市政设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"凤凰县城西客运站	0.50亿元	湖南省--&gt;湘西州凤凰县	市政设施	政府发起	股权合作、购买服务	股权合作、购买服务	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"永顺南山综合医院	3.20亿元	湖南省--&gt;湘西州永顺县	公共服务	政府发起	BOT	匹配资源	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"永顺县生活垃圾处理项目	1.30亿元	湖南省--&gt;湘西州永顺县	市政设施	政府发起	BOT	特许经营、购买服务	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"吉首市城市停车场建设项目	5.00亿元	湖南省--&gt;湘西州吉首市	市政设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"吉首市生活垃圾综合处置集中焚烧发电	2.50亿元	湖南省--&gt;湘西州吉首市	市政设施	政府发起	BOO	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"凤凰县综合医院建设项目	3.00亿元	湖南省--&gt;湘西州凤凰县	公共服务	政府发起	股权合作、购买服务	股权合作、购买服务	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"凤凰县殡仪馆公墓山建设项目	2.00亿元	湖南省--&gt;湘西州凤凰县	公共服务	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"龙山县文体传媒中心建设项目	3.66亿元	湖南省--&gt;湘西州龙山县	公共服务	政府发起	BOT	特许经营、购买服务	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"宜昌市长阳县龙舟坪至宜都市五眼泉桥隧工程	5.00亿元	湖北省--&gt;宜昌市长阳县	交通设施	政府发起	BOT	特许经营	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"襄阳市汉丹铁路老河口东至丹江口段既有线改造项目	17.25亿元	湖北省--&gt;襄阳市老河口市	交通设施	政府发起	BOT	股权合作	第二批次	2016年6月6日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"铜仁市思南县紫鑫精神病医院建设项目	0.4956亿元	贵州省--&gt;铜仁市思南县	公共服务	政府发起	BOT	其他	第一批次	2016年5月30日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"贵州.德江经开区保障性住房（盛世佳园）建设项目	7.8246亿元	贵州省--&gt;铜仁市德江县	公共服务	政府发起	BOT	财政补贴	第一批次	2016年5月30日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"武隆至道真高速公路	40.00亿元	贵州省--&gt;遵义市	交通	政府发起	BOT	特许经营+股权合作(或财政补贴）	第一批次	2016年5月30日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
"正安至习水高速公路	154.00亿元	贵州省--&gt;遵义市	交通	政府发起	BOT	特许经营+股权合作(或财政补贴）	第一批次	2016年5月30日	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""	""<ahref=""""javascript:void(0)""""onclick=""""ViewProjectContactInfo('1')"""">查看详情</a>""			",,
